City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hovd,MN,2022-02-05 03:22:18,48.0056,91.6419,-7.53,80,6,1.25
1,Adrar,MR,2022-02-05 03:22:19,20.5022,-10.0711,62.76,12,0,9.73
2,Atikokan,CA,2022-02-05 03:22:19,48.7555,-91.6216,-18.36,100,54,1.99
3,Khatanga,RU,2022-02-05 03:22:20,71.9667,102.5,-35.79,100,87,2.53
4,Rikitea,PF,2022-02-05 03:22:20,-23.1203,-134.9692,79.07,68,4,8.14
5,Kapaa,US,2022-02-05 03:22:21,22.0752,-159.319,79.12,70,40,1.99
6,Longyearbyen,SJ,2022-02-05 03:22:21,78.2186,15.6401,13.84,57,20,26.46
7,Ushuaia,AR,2022-02-05 03:22:21,-54.8,-68.3,46.06,81,0,11.5
8,Sola,VU,2022-02-05 03:17:28,-13.8833,167.55,82.54,77,100,21.34
9,Pacific Grove,US,2022-02-05 03:19:27,36.6177,-121.9166,56.88,64,0,4.0
10,Tuktoyaktuk,CA,2022-02-05 03:22:22,69.4541,-133.0374,-23.8,76,0,17.27
11,Barrow,US,2022-02-05 03:22:23,71.2906,-156.7887,-18.38,76,100,4.61
12,Jamestown,US,2022-02-05 03:22:23,42.097,-79.2353,17.71,54,100,6.91
13,Huaidian,CN,2022-02-05 03:22:24,33.4333,115.0333,41.18,35,12,9.1
14,Sao Felix Do Xingu,BR,2022-02-05 03:22:25,-6.6447,-51.995,71.83,94,67,0.65
15,Conde,BR,2022-02-05 03:22:25,-7.2597,-34.9075,78.26,83,40,3.44
16,Busselton,AU,2022-02-05 03:19:49,-33.65,115.3333,103.05,29,10,8.88
17,Eyl,SO,2022-02-05 03:22:26,7.9803,49.8164,68.34,76,24,9.66
18,Hermanus,ZA,2022-02-05 03:22:26,-34.4187,19.2345,64.8,72,1,18.14
19,Coahuayana,MX,2022-02-05 03:22:27,18.7333,-103.6833,68.18,79,3,3.0
20,Lianran,CN,2022-02-05 03:22:27,24.9227,102.485,50.54,53,1,8.81
21,Shirgaon,IN,2022-02-05 03:22:28,19.7,72.7,68.02,45,80,4.25
22,Norman Wells,CA,2022-02-05 03:22:28,65.282,-126.8329,-7.56,64,40,25.32
23,Punta Arenas,CL,2022-02-05 03:18:09,-53.15,-70.9167,46.11,81,0,4.61
24,Madimba,TZ,2022-02-05 03:22:29,-10.4,40.3333,75.88,88,100,7.16
25,Svetlogorsk,BY,2022-02-05 03:22:29,52.6333,29.7333,12.99,95,97,9.78
26,Chibombo,ZM,2022-02-05 03:22:30,-14.6569,28.0706,63.46,99,100,2.48
27,Bluff,NZ,2022-02-05 03:22:30,-46.6,168.3333,59.81,57,53,5.08
28,Karangasem,ID,2022-02-05 03:22:31,-8.45,115.6167,85.14,63,49,1.77
29,Guerrero Negro,MX,2022-02-05 03:22:31,27.9769,-114.0611,60.53,35,0,1.88
30,Atuona,PF,2022-02-05 03:22:32,-9.8,-139.0333,78.51,77,22,15.9
31,Butaritari,KI,2022-02-05 03:22:32,3.0707,172.7902,82.63,77,36,17.76
32,Cape Town,ZA,2022-02-05 03:20:01,-33.9258,18.4232,65.88,68,0,3.0
33,Kilindoni,TZ,2022-02-05 03:22:33,-7.9139,39.6668,74.64,91,100,16.6
34,Nanortalik,GL,2022-02-05 03:22:33,60.1432,-45.2371,11.88,61,82,38.97
35,Saint George,US,2022-02-05 03:22:03,37.1041,-113.5841,44.35,32,0,1.99
36,Nikolskoye,RU,2022-02-05 03:22:36,59.7035,30.7861,18.39,88,100,12.44
37,Souillac,MU,2022-02-05 03:22:38,-20.5167,57.5167,80.37,89,75,17.27
38,Labuhan,ID,2022-02-05 03:22:41,-6.8844,112.2051,84.27,71,32,8.48
39,Igarka,RU,2022-02-05 03:22:45,67.4667,86.5833,6.49,96,100,9.24
40,Vaini,TO,2022-02-05 03:22:46,-21.2,-175.2,77.16,94,100,17.27
41,Esperance,AU,2022-02-05 03:22:48,-33.8667,121.9,82.09,46,4,9.08
42,Mandan,US,2022-02-05 03:22:29,46.8267,-100.8896,14.04,68,100,19.57
43,Genhe,CN,2022-02-05 03:22:51,50.7833,121.5167,5.43,74,100,8.55
44,Hobart,AU,2022-02-05 03:21:00,-42.8794,147.3294,70.23,60,75,9.22
45,Kacuni,BA,2022-02-05 03:22:54,44.065,17.9386,32.77,92,57,4.27
46,Havre-Saint-Pierre,CA,2022-02-05 03:23:54,50.2334,-63.5986,3.79,65,100,11.5
47,Dikson,RU,2022-02-05 03:23:55,73.5069,80.5464,-1.71,92,100,4.99
48,Port Elizabeth,ZA,2022-02-05 03:23:55,-33.918,25.5701,67.1,88,75,2.3
49,Cidreira,BR,2022-02-05 03:23:56,-30.1811,-50.2056,72.55,92,13,4.32
50,Husavik,IS,2022-02-05 03:23:56,66.0449,-17.3389,12.11,92,100,7.87
51,Airai,TL,2022-02-05 03:23:57,-8.9266,125.4092,71.83,71,97,2.68
52,Goderich,CA,2022-02-05 03:21:01,43.7501,-81.7165,11.91,78,100,5.75
53,Saint-Philippe,RE,2022-02-05 03:23:58,-21.3585,55.7679,81.99,89,100,25.17
54,Portao,BR,2022-02-05 03:23:58,-29.7017,-51.2419,77.85,85,53,3.13
55,Cartagena Del Chaira,CO,2022-02-05 03:23:58,1.3349,-74.8429,75.69,83,99,1.41
56,East London,ZA,2022-02-05 03:23:59,-33.0153,27.9116,65.34,94,40,3.44
57,Fortuna,US,2022-02-05 03:20:48,40.5982,-124.1573,47.19,93,100,1.99
58,Kodiak,US,2022-02-05 03:24:00,57.79,-152.4072,36.91,87,100,0.0
59,Pareora,NZ,2022-02-05 03:24:00,-44.4871,171.2132,56.17,73,100,6.64
60,Faanui,PF,2022-02-05 03:24:01,-16.4833,-151.75,80.64,75,58,13.31
61,Touros,BR,2022-02-05 03:24:01,-5.1989,-35.4608,81.5,74,4,12.91
62,Griffith,US,2022-02-05 03:20:17,41.5284,-87.4237,18.21,79,100,4.0
63,Dingle,PH,2022-02-05 03:24:02,10.9995,122.6711,80.78,73,89,18.68
64,El Alto,PE,2022-02-05 03:24:02,-4.2714,-81.2147,70.32,78,39,16.35
65,Mar Del Plata,AR,2022-02-05 03:24:03,-38.0023,-57.5575,68.09,85,100,1.99
66,Kota Tinggi,MY,2022-02-05 03:24:03,1.7381,103.8999,86.9,62,91,10.13
67,Port Alfred,ZA,2022-02-05 03:24:04,-33.5906,26.891,69.1,82,94,9.89
68,Sao Filipe,CV,2022-02-05 03:24:04,14.8961,-24.4956,73.08,71,0,10.6
69,Lebu,CL,2022-02-05 03:21:10,-37.6167,-73.65,57.76,85,78,17.02
70,Hailar,CN,2022-02-05 03:24:05,49.2,119.7,3.72,84,100,9.48
71,Dusetos,LT,2022-02-05 03:24:06,55.75,25.85,29.84,93,100,11.92
72,Kirakira,SB,2022-02-05 03:19:40,-10.4544,161.9205,84.22,75,100,6.67
73,Hadishahr,AZ,2022-02-05 03:24:06,38.8431,45.6635,34.29,96,99,1.77
74,Ilulissat,GL,2022-02-05 03:24:07,69.2167,-51.1,10.42,56,40,11.5
75,Olafsvik,IS,2022-02-05 03:20:20,64.8945,-23.7142,27.23,65,100,22.55
76,Bonthe,SL,2022-02-05 03:24:08,7.5264,-12.505,74.82,85,10,1.16
77,Alugan,PH,2022-02-05 03:24:08,12.2188,125.4808,80.55,79,100,17.74
78,Calama,CL,2022-02-05 03:24:08,-22.4667,-68.9333,55.89,15,0,3.44
79,Camacupa,AO,2022-02-05 03:24:09,-12.0167,17.4833,60.33,95,100,0.29
80,Alice Springs,AU,2022-02-05 03:19:41,-23.7,133.8833,78.35,31,0,11.5
81,Yuryevets,RU,2022-02-05 03:24:10,57.3201,43.1041,5.02,95,66,10.58
82,Bredasdorp,ZA,2022-02-05 03:21:14,-34.5322,20.0403,64.27,74,45,12.28
83,Wilson,US,2022-02-05 03:20:04,36.1501,-86.2833,29.43,87,100,6.91
84,Mogadishu,SO,2022-02-05 03:24:11,2.0371,45.3438,75.07,83,20,11.5
85,Leningradskiy,RU,2022-02-05 03:24:11,69.3833,178.4167,-17.7,93,52,7.67
86,Dinguiraye,GN,2022-02-05 03:24:12,11.3,-10.7167,68.09,18,0,1.79
87,Palana,RU,2022-02-05 03:24:12,59.1167,159.9667,15.82,72,99,11.81
88,Taoudenni,ML,2022-02-05 03:24:13,22.6783,-3.9836,63.3,15,24,9.44
89,Ancud,CL,2022-02-05 03:24:13,-41.8697,-73.8203,53.42,91,10,3.13
90,Avarua,CK,2022-02-05 03:24:14,-21.2078,-159.775,82.45,74,20,13.8
91,Chumikan,RU,2022-02-05 03:24:14,54.7183,135.315,2.16,72,100,14.99
92,Tuatapere,NZ,2022-02-05 03:25:15,-46.1333,167.6833,59.83,53,24,8.99
93,Luderitz,NA,2022-02-05 03:25:15,-26.6481,15.1594,68.63,71,90,4.41
94,Boende,CD,2022-02-05 03:25:16,-0.2167,20.8667,69.8,79,100,2.01
95,Helong,CN,2022-02-05 03:25:16,42.5397,128.9972,10.09,57,80,12.91
96,Lompoc,US,2022-02-05 03:25:17,34.6391,-120.4579,57.13,74,0,0.0
97,Orlik,RU,2022-02-05 03:21:40,52.5178,99.825,-9.18,89,73,2.3
98,Hilo,US,2022-02-05 03:24:56,19.7297,-155.09,78.53,80,40,9.22
99,Tarpon Springs,US,2022-02-05 03:25:18,28.1461,-82.7568,71.78,89,0,1.01
100,Kaitangata,NZ,2022-02-05 03:25:18,-46.2817,169.8464,57.29,54,15,8.5
101,Ludwigsfelde,DE,2022-02-05 03:25:19,52.3,13.2667,40.01,83,40,3.0
102,Quepos,CR,2022-02-05 03:25:20,9.4236,-84.1652,79.9,81,57,2.15
103,Nelson Bay,AU,2022-02-05 03:25:20,-32.7167,152.15,78.3,60,37,4.0
104,Saskylakh,RU,2022-02-05 03:25:20,71.9167,114.0833,-9.9,99,99,5.48
105,Mahebourg,MU,2022-02-05 03:25:21,-20.4081,57.7,80.26,89,75,17.27
106,Castro,BR,2022-02-05 03:25:21,-24.7911,-50.0119,64.38,98,64,4.25
107,Salaga,GH,2022-02-05 03:25:22,8.5508,-0.5188,75.99,15,1,4.27
108,Sao Joao Da Barra,BR,2022-02-05 03:25:22,-21.6403,-41.0511,76.01,85,99,20.96
109,Shache,CN,2022-02-05 03:25:23,38.4167,77.2406,25.92,42,99,3.09
110,Yarada,IN,2022-02-05 03:25:23,17.65,83.2667,75.52,83,20,8.05
111,Umm Lajj,SA,2022-02-05 03:25:24,25.0213,37.2685,60.4,50,15,6.69
112,Albany,US,2022-02-05 03:22:06,42.6001,-73.9662,17.47,84,100,4.59
113,Iberia,US,2022-02-05 03:25:25,29.9502,-91.7507,37.47,70,100,14.97
114,Hamilton,US,2022-02-05 03:25:25,39.1834,-84.5333,18.45,80,40,4.61
115,Fort Morgan,US,2022-02-05 03:25:26,40.2503,-103.8,27.82,73,0,11.5
116,Yellowknife,CA,2022-02-05 03:21:02,62.456,-114.3525,-26.45,76,100,8.05
117,Yar-Sale,RU,2022-02-05 03:23:41,66.8333,70.8333,-1.53,100,90,5.66
118,Porto Belo,BR,2022-02-05 03:25:27,-27.1578,-48.5531,78.78,91,98,7.0
119,Ahipara,NZ,2022-02-05 03:22:44,-35.1667,173.1667,71.1,96,91,14.23
120,Vostok,RU,2022-02-05 03:21:12,46.4856,135.8833,-0.06,85,100,5.57
121,San Cristobal,VE,2022-02-05 03:25:28,7.7669,-72.225,71.78,91,51,2.3
122,Puerto Suarez,BO,2022-02-05 03:25:28,-18.95,-57.8,78.37,76,4,4.07
123,Mana,GF,2022-02-05 03:25:29,5.6592,-53.7767,76.48,87,100,7.87
124,Kanniyakumari,IN,2022-02-05 03:25:29,8.0833,77.5667,78.57,77,22,2.66
125,Liptovsky Hradok,SK,2022-02-05 03:25:30,49.0396,19.7234,38.03,99,100,4.0
126,Hithadhoo,MV,2022-02-05 03:24:41,-0.6,73.0833,81.79,73,99,11.63
127,Havelock,US,2022-02-05 03:25:31,34.8791,-76.9013,66.16,93,100,4.0
128,Grindavik,IS,2022-02-05 03:25:31,63.8424,-22.4338,28.35,63,100,23.02
129,Omboue,GA,2022-02-05 03:25:31,-1.5746,9.2618,76.53,85,92,5.48
130,Zhigansk,RU,2022-02-05 03:25:32,66.7697,123.3711,-27.02,98,99,4.99
131,Saint-Joseph,RE,2022-02-05 03:25:33,-21.3667,55.6167,80.98,84,100,21.59
132,Tabas,IR,2022-02-05 03:25:33,33.5959,56.9244,54.27,50,77,7.65
133,San Carlos,VE,2022-02-05 03:25:34,9.6612,-68.5827,74.1,71,29,4.38
134,Arraial Do Cabo,BR,2022-02-05 03:25:35,-22.9661,-42.0278,75.81,87,100,22.39
135,Constitucion,CL,2022-02-05 03:25:24,-35.3333,-72.4167,58.15,88,2,11.81
136,Riverton,US,2022-02-05 03:25:35,40.5219,-111.9391,30.83,68,0,1.99
137,Maniitsoq,GL,2022-02-05 03:26:36,65.4167,-52.9,7.75,86,100,13.87
138,Ponta Do Sol,PT,2022-02-05 03:25:28,32.6667,-17.1,65.71,67,89,4.05
139,Qaanaaq,GL,2022-02-05 03:24:52,77.484,-69.3632,1.63,70,100,6.31
140,Kahului,US,2022-02-05 03:23:55,20.8947,-156.47,79.86,79,40,12.66
141,Kurilsk,RU,2022-02-05 03:26:37,45.2333,147.8833,24.31,74,100,13.62
142,Ahuimanu,US,2022-02-05 03:26:38,21.4447,-157.8378,80.31,66,100,1.99
143,Jucas,BR,2022-02-05 03:26:38,-6.5253,-39.5275,76.21,65,80,2.01
144,Gamboma,CG,2022-02-05 03:26:39,-1.8764,15.8644,73.74,79,100,0.34
145,Onega,RU,2022-02-05 03:26:40,63.9061,38.1404,3.96,94,100,10.38
146,Comodoro Rivadavia,AR,2022-02-05 03:26:40,-45.8667,-67.5,49.86,87,0,5.75
147,San Gavino Monreale,IT,2022-02-05 03:26:41,39.5514,8.7917,51.44,94,91,6.15
148,Serebryanyy Bor,RU,2022-02-05 03:26:41,56.8,124.8,-2.13,91,100,9.42
149,Staritsa,RU,2022-02-05 03:26:42,56.5075,34.9354,4.87,100,100,3.87
150,Fort Nelson,CA,2022-02-05 03:26:42,58.8053,-122.7002,-9.81,70,100,3.44
151,Adre,TD,2022-02-05 03:26:43,13.4667,22.2,57.63,25,36,20.27
152,Geraldton,AU,2022-02-05 03:26:43,-28.7667,114.6,108.01,8,0,12.66
153,Tefe,BR,2022-02-05 03:26:44,-3.3542,-64.7114,72.48,99,100,2.77
154,Gigmoto,PH,2022-02-05 03:26:44,13.7796,124.39,77.76,85,100,16.93
155,Mataura,NZ,2022-02-05 03:26:44,-46.1927,168.8643,59.49,37,7,4.9
156,Fairbanks,US,2022-02-05 03:26:45,64.8378,-147.7164,7.09,67,100,0.0
157,Provideniya,RU,2022-02-05 03:26:45,64.3833,-173.3,0.07,68,1,10.18
158,Nizwa,OM,2022-02-05 03:26:46,22.9333,57.5333,62.01,39,5,1.54
159,Paracuru,BR,2022-02-05 03:26:46,-3.41,-39.0306,82.42,81,88,9.26
160,Sena Madureira,BR,2022-02-05 03:26:47,-9.0656,-68.6569,71.98,99,54,2.37
161,Richards Bay,ZA,2022-02-05 03:26:47,-28.783,32.0377,71.51,93,100,15.86
162,Lira,UG,2022-02-05 03:26:48,2.235,32.9097,68.99,52,99,3.51
163,Gallup,US,2022-02-05 03:26:48,35.5281,-108.7426,21.96,55,0,1.01
164,Zhuanghe,CN,2022-02-05 03:26:49,39.7008,122.9911,21.69,34,0,14.79
165,Ulfborg,DK,2022-02-05 03:26:49,56.2673,8.3217,38.89,80,80,22.7
166,Azuaga,ES,2022-02-05 03:26:50,38.2667,-5.6833,46.96,89,99,4.97
167,Karratha,AU,2022-02-05 03:26:50,-20.7377,116.8463,93.38,52,49,19.1
168,Khvoynaya,RU,2022-02-05 03:26:51,58.9,34.5333,1.85,100,100,5.59
169,Upernavik,GL,2022-02-05 03:26:51,72.7868,-56.1549,4.06,95,100,14.52
170,Jaca,ES,2022-02-05 03:26:52,42.569,-0.5499,41.2,85,100,5.68
171,Georgetown,MY,2022-02-05 03:26:52,5.4112,100.3354,85.93,77,20,3.44
172,Saquarema,BR,2022-02-05 03:26:53,-22.92,-42.5103,74.59,93,100,9.95
173,Shimoda,JP,2022-02-05 03:26:54,34.6667,138.95,48.56,48,8,29.48
174,Aykhal,RU,2022-02-05 03:26:54,66.0,111.5,-22.13,100,90,5.17
175,Kushmurun,KZ,2022-02-05 03:26:55,52.4503,64.6311,17.08,78,100,7.67
176,Kralendijk,BQ,2022-02-05 03:26:55,12.15,-68.2667,76.98,78,12,9.22
177,Baijiantan,CN,2022-02-05 03:26:56,45.6333,85.1833,3.38,90,48,1.34
178,Puerto Quijarro,BO,2022-02-05 03:26:56,-17.7833,-57.7667,75.79,86,86,3.0
179,Novomichurinsk,RU,2022-02-05 03:26:57,54.0384,39.7479,8.62,94,26,10.29
180,New Norfolk,AU,2022-02-05 03:25:20,-42.7826,147.0587,69.89,50,98,1.99
181,Berlevag,NO,2022-02-05 03:26:58,70.8578,29.0864,20.62,80,100,27.49
182,Keelung,TW,2022-02-05 03:27:59,25.1283,121.7419,61.39,79,100,13.67
183,Hasaki,JP,2022-02-05 03:28:00,35.7333,140.8333,45.0,33,7,14.43
184,Valparaiso,CL,2022-02-05 03:28:00,-33.0393,-71.6273,67.48,81,0,3.44
185,Selma,US,2022-02-05 03:28:01,36.5708,-119.6121,56.98,43,0,4.83
186,Cabo San Lucas,MX,2022-02-05 03:28:01,22.8909,-109.9124,67.51,70,20,0.0
187,Mujiayingzi,CN,2022-02-05 03:28:01,42.1167,118.7833,17.83,38,0,16.71
188,Umm Kaddadah,SD,2022-02-05 03:25:10,13.6017,26.6876,56.79,27,1,18.84
189,Roald,NO,2022-02-05 03:28:02,62.5833,6.1333,39.0,65,40,29.93
190,Hamois,BE,2022-02-05 03:28:03,50.3348,5.1512,35.69,90,16,10.04
191,Gboko,NG,2022-02-05 03:28:03,7.3179,8.9951,71.56,18,5,9.62
192,Nantucket,US,2022-02-05 03:28:04,41.2835,-70.0995,37.15,94,100,22.1
