City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Sinnamary,GF,2022-02-05 03:28:04,5.3833,-52.95,75.7,90,95,8.39
194,Nome,US,2022-02-05 03:28:05,64.5011,-165.4064,3.27,66,20,6.91
195,Muisne,EC,2022-02-05 03:28:05,0.6,-80.0333,76.78,82,88,3.78
196,Los Llanos De Aridane,ES,2022-02-05 03:28:06,28.6585,-17.9182,59.13,76,0,5.01
197,Sorland,NO,2022-02-05 03:28:06,67.667,12.6934,28.47,88,100,26.98
198,Nago,JP,2022-02-05 03:28:07,26.5881,127.9761,63.03,54,45,15.03
199,Boa Vista,BR,2022-02-05 03:25:08,2.8197,-60.6733,80.58,69,0,9.22
200,Kibre Mengist,ET,2022-02-05 03:28:08,5.8833,38.9833,51.85,33,12,2.98
201,Acapulco,MX,2022-02-05 03:27:21,16.8634,-99.8901,75.02,83,20,0.0
202,San Patricio,US,2022-02-05 03:28:09,28.017,-97.5169,41.83,72,6,13.98
203,Coihaique,CL,2022-02-05 03:23:56,-45.5752,-72.0662,57.15,72,0,3.44
204,Chokurdakh,RU,2022-02-05 03:23:51,70.6333,147.9167,-30.24,100,12,1.39
205,Stavern,NO,2022-02-05 03:28:09,59.0,10.0333,33.73,67,89,20.04
206,Ribeira Grande,PT,2022-02-05 03:28:10,38.5167,-28.7,58.93,82,25,12.88
207,Port Augusta,AU,2022-02-05 03:28:10,-32.5,137.7667,90.72,19,7,7.96
208,Aklavik,CA,2022-02-05 03:28:11,68.2191,-135.0107,-19.48,90,6,17.67
209,Yeppoon,AU,2022-02-05 03:28:11,-23.1333,150.7333,85.78,59,56,20.42
210,Dudinka,RU,2022-02-05 03:28:12,69.4058,86.1778,-2.42,96,95,6.04
211,Marzuq,YE,2022-02-05 03:28:13,14.4,46.4667,61.41,28,0,5.17
212,Salekhard,RU,2022-02-05 03:28:13,66.53,66.6019,-4.04,99,94,1.74
213,Petapa,GT,2022-02-05 03:28:13,14.5028,-90.5517,67.35,68,20,18.41
214,Wageningen,NL,2022-02-05 03:28:14,51.9667,5.6667,41.9,89,40,9.22
215,Riyadh,SA,2022-02-05 03:24:46,24.6877,46.7219,60.94,33,28,20.58
216,Crestview,US,2022-02-05 03:28:15,30.7621,-86.5705,40.33,93,100,7.0
217,Canatlan,MX,2022-02-05 03:28:15,24.5167,-104.7833,43.32,57,0,7.94
218,Noshiro,JP,2022-02-05 03:28:16,40.2039,140.0242,27.54,72,100,18.88
219,Yaan,NG,2022-02-05 03:28:16,7.3833,8.5667,76.3,14,0,8.79
220,Qui Nhon,VN,2022-02-05 03:28:17,13.7667,109.2333,74.86,84,82,19.15
221,Nampa,US,2022-02-05 03:28:17,43.5407,-116.5635,33.66,76,100,5.75
222,Pagudpud,PH,2022-02-05 03:28:18,18.5616,120.7868,84.16,81,93,18.99
223,Halayhay,PH,2022-02-05 03:28:18,14.3739,120.8133,87.87,56,39,16.42
224,Bengkulu,ID,2022-02-05 03:28:19,-3.8004,102.2655,76.21,86,100,3.76
225,Dwarka,IN,2022-02-05 03:28:19,22.2394,68.9678,69.91,57,16,8.95
226,Kaeo,NZ,2022-02-05 03:29:19,-35.1,173.7833,75.33,90,57,13.0
227,Cawayan,PH,2022-02-05 03:29:20,9.9718,122.6249,81.86,72,98,15.7
228,Waddan,LY,2022-02-05 03:29:21,29.1614,16.139,48.51,48,0,4.5
229,Smithers,CA,2022-02-05 03:28:05,54.7804,-127.1743,37.72,87,75,2.3
230,Sao Raimundo Das Mangabeiras,BR,2022-02-05 03:29:21,-7.0219,-45.4811,75.13,81,98,3.06
231,Corning,US,2022-02-05 03:29:22,42.1428,-77.0547,15.98,73,100,0.0
232,Tasiilaq,GL,2022-02-05 03:29:22,65.6145,-37.6368,24.96,69,100,42.46
233,North Bend,US,2022-02-05 03:29:23,43.4065,-124.2243,49.06,99,100,3.44
234,Puerto Ayora,EC,2022-02-05 03:29:23,-0.7393,-90.3518,75.54,92,56,5.01
235,Victor Harbor,AU,2022-02-05 03:29:24,-35.5667,138.6167,85.8,51,78,10.89
236,Mulege,MX,2022-02-05 03:29:24,26.8833,-111.9833,56.91,44,0,8.46
237,San Juan,AR,2022-02-05 03:24:30,-31.5375,-68.5364,78.98,29,0,6.6
238,Bandarbeyla,SO,2022-02-05 03:29:25,9.4942,50.8122,71.91,75,0,3.78
239,High Rock,BS,2022-02-05 03:29:25,26.6208,-78.2833,66.22,66,0,9.89
240,Tiksi,RU,2022-02-05 03:29:26,71.6872,128.8694,-22.23,98,69,7.36
241,Tiarei,PF,2022-02-05 03:29:26,-17.5333,-149.3333,84.22,74,24,14.05
242,Mareeba,AU,2022-02-05 03:29:27,-17.0,145.4333,83.66,83,99,3.4
243,Polewali,ID,2022-02-05 03:29:27,-3.4324,119.3435,86.4,64,100,3.15
244,Virginia Beach,US,2022-02-05 03:27:16,36.8529,-75.978,42.12,92,100,3.0
245,Iqaluit,CA,2022-02-05 03:29:28,63.7506,-68.5145,-18.67,57,75,3.44
246,Broome,US,2022-02-05 03:29:28,42.2506,-75.833,16.7,89,100,3.0
247,Pleasanton,US,2022-02-05 03:29:29,37.6624,-121.8747,56.34,67,0,0.0
248,Taywarah,AF,2022-02-05 03:29:29,33.35,64.4167,23.92,49,49,2.33
249,Luanda,AO,2022-02-05 03:29:30,-8.8368,13.2343,75.2,83,75,6.91
250,Carnarvon,AU,2022-02-05 03:29:31,-24.8667,113.6333,105.87,21,10,12.66
251,Hualmay,PE,2022-02-05 03:29:31,-11.0964,-77.6139,69.78,85,39,9.1
252,Tricase,IT,2022-02-05 03:29:32,39.9304,18.3553,49.82,89,90,13.69
253,Santa Ana,US,2022-02-05 03:29:26,33.7456,-117.8678,64.42,22,20,5.99
254,Livingston,GB,2022-02-05 03:29:32,55.9029,-3.5226,39.27,82,75,14.97
255,Lere,NG,2022-02-05 03:29:33,10.387,8.5726,60.57,20,0,7.87
256,Sivaki,RU,2022-02-05 03:29:34,52.6333,126.75,4.41,66,100,8.32
257,Thompson,CA,2022-02-05 03:29:34,55.7435,-97.8558,-21.84,76,0,4.61
258,Coquimbo,CL,2022-02-05 03:29:35,-29.9533,-71.3436,64.13,82,0,2.3
259,Aleksandrovka,UA,2022-02-05 03:29:35,46.8383,32.7612,25.02,69,0,3.36
260,Liverpool,GB,2022-02-05 03:28:33,53.4106,-2.9779,42.76,84,20,1.99
261,Kostino,RU,2022-02-05 03:29:36,58.9097,53.2691,17.11,94,100,8.32
262,Tulun,RU,2022-02-05 03:29:37,54.5611,100.5792,8.92,81,100,5.17
263,Flinders,AU,2022-02-05 03:29:37,-34.5833,150.8552,75.2,67,62,11.01
264,Robertsport,LR,2022-02-05 03:29:38,6.7533,-11.3686,78.33,83,9,2.82
265,Lufilufi,WS,2022-02-05 03:29:38,-13.8745,-171.5986,89.38,77,99,15.1
266,Galesong,ID,2022-02-05 03:29:39,-5.3166,119.3661,86.02,71,99,9.06
267,Ojhar,IN,2022-02-05 03:29:39,20.1,73.9333,61.61,40,95,5.32
268,Bato,PH,2022-02-05 03:29:40,13.3528,123.3677,82.17,68,95,8.77
269,Caraballeda,VE,2022-02-05 03:29:40,10.6112,-66.8522,78.87,83,40,0.0
270,Steamboat Springs,US,2022-02-05 03:25:02,40.485,-106.8317,26.1,64,0,0.0
271,Kruisfontein,ZA,2022-02-05 03:29:41,-34.0033,24.7314,64.89,78,63,4.03
272,Dunedin,NZ,2022-02-05 03:29:41,-45.8742,170.5036,56.41,59,84,5.93
273,Cherskiy,RU,2022-02-05 03:30:42,68.75,161.3,-30.96,96,8,3.94
274,Beringovskiy,RU,2022-02-05 03:30:42,63.05,179.3167,-9.99,88,52,11.43
275,Yatou,CN,2022-02-05 03:30:43,37.15,122.3833,31.21,36,76,16.2
276,Meridian,US,2022-02-05 03:30:43,43.6121,-116.3915,32.79,75,100,1.01
277,Vendome,FR,2022-02-05 03:30:44,47.8,1.0667,34.27,94,20,6.35
278,Samarai,PG,2022-02-05 03:30:44,-10.6167,150.6667,84.96,74,95,9.69
279,Sisimiut,GL,2022-02-05 03:30:45,66.9395,-53.6735,1.33,91,100,17.58
280,Cuenca,EC,2022-02-05 03:30:45,-2.8833,-78.9833,55.53,94,100,4.61
281,Osakarovka,KZ,2022-02-05 03:30:46,50.565,72.5692,7.2,66,13,8.32
282,Nizhniy Odes,RU,2022-02-05 03:30:46,63.6445,54.856,-10.59,100,100,0.54
283,Clyde River,CA,2022-02-05 03:30:47,70.4692,-68.5914,-14.57,70,75,3.44
284,Cabedelo,BR,2022-02-05 03:30:47,-6.9811,-34.8339,79.47,77,7,10.27
285,San Jose Del Guaviare,CO,2022-02-05 03:30:48,2.5729,-72.6459,76.64,76,92,0.4
286,Torbay,CA,2022-02-05 03:30:48,47.6666,-52.7314,30.97,100,100,9.22
287,Puerto Leguizamo,CO,2022-02-05 03:30:49,-0.1934,-74.7819,72.0,98,59,2.06
288,Ekhabi,RU,2022-02-05 03:30:49,53.5102,142.9671,3.56,94,100,21.47
289,Usinsk,RU,2022-02-05 03:26:57,65.9939,57.5281,-4.07,100,98,5.37
290,Mayo,US,2022-02-05 03:30:50,38.8876,-76.5119,36.41,81,100,5.99
291,Ketchikan,US,2022-02-05 03:30:51,55.3422,-131.6461,45.07,76,75,6.91
292,Vuktyl,RU,2022-02-05 03:30:51,63.8567,57.3094,-6.02,100,93,2.26
293,Nanakuli,US,2022-02-05 03:30:52,21.3906,-158.1547,80.55,62,75,9.22
294,Quimperle,FR,2022-02-05 03:30:52,47.8667,-3.55,45.95,87,0,3.44
295,Hokitika,NZ,2022-02-05 03:30:53,-42.7167,170.9667,60.12,84,100,8.25
296,Mehamn,NO,2022-02-05 03:30:53,71.0357,27.8492,19.35,83,100,27.07
297,Vulcanesti,MD,2022-02-05 03:30:54,45.6842,28.4028,30.16,68,23,6.96
298,Ouesso,CG,2022-02-05 03:30:54,1.6136,16.0517,66.88,54,83,1.81
299,Salisbury,GB,2022-02-05 03:28:22,51.0693,-1.7957,39.65,90,2,10.36
300,Tutoia,BR,2022-02-05 03:30:55,-2.7619,-42.2744,78.78,87,100,8.9
301,Nahuala,GT,2022-02-05 03:30:56,14.85,-91.3167,51.84,100,6,6.24
302,Khilok,RU,2022-02-05 03:30:56,51.3674,110.4676,11.01,82,99,8.66
303,The Valley,AI,2022-02-05 03:30:56,18.217,-63.0578,73.09,76,100,16.71
304,Praxedis Guerrero,MX,2022-02-05 03:30:57,31.3667,-106.0167,37.35,52,0,5.3
305,Jardim,BR,2022-02-05 03:30:14,-21.4803,-56.1381,74.41,85,60,4.32
306,Egvekinot,RU,2022-02-05 03:30:58,66.3167,-179.1667,-6.16,72,0,12.86
307,Whitianga,NZ,2022-02-05 03:30:19,-36.8333,175.7,74.61,76,33,10.42
308,Sorong,ID,2022-02-05 03:30:58,-0.8833,131.25,84.78,70,100,15.12
309,Rio Grande,BR,2022-02-05 03:30:59,-32.035,-52.0986,73.51,94,25,7.43
310,Nouadhibou,MR,2022-02-05 03:26:24,20.931,-17.0347,66.04,67,4,13.24
311,Benguela,AO,2022-02-05 03:28:54,-12.5763,13.4055,73.62,74,100,4.56
312,Chara,RU,2022-02-05 03:31:00,56.9064,118.2631,-5.94,89,81,1.34
313,Praia Da Vitoria,PT,2022-02-05 03:31:01,38.7333,-27.0667,57.76,100,75,17.85
314,Luyang,CN,2022-02-05 03:31:02,27.6239,110.0989,48.15,57,16,4.05
315,Avera,US,2022-02-05 03:31:02,33.194,-82.5271,49.51,80,100,15.5
316,Butembo,CD,2022-02-05 03:31:02,0.15,29.2833,60.93,70,100,1.39
317,Belle Fourche,US,2022-02-05 03:31:03,44.6714,-103.8522,44.11,72,23,5.3
318,Antofagasta,CL,2022-02-05 03:32:04,-23.65,-70.4,73.22,60,3,5.1
319,Port Hardy,CA,2022-02-05 03:30:19,50.6996,-127.4199,45.75,93,100,6.91
320,Bambous Virieux,MU,2022-02-05 03:32:05,-20.3428,57.7575,80.22,89,75,17.27
321,Vanavara,RU,2022-02-05 03:32:05,60.34,102.2797,11.23,92,100,7.94
322,Talaya,RU,2022-02-05 03:32:07,61.3833,152.75,-25.08,95,47,2.55
323,Namibe,AO,2022-02-05 03:32:07,-15.1961,12.1522,70.47,68,24,6.13
324,Farah,AF,2022-02-05 03:32:08,32.5,62.5,48.92,29,100,3.85
325,Arkhangelskoye,RU,2022-02-05 03:32:08,55.8549,35.3287,11.97,98,100,3.53
326,Hambantota,LK,2022-02-05 03:32:09,6.1241,81.1185,80.94,89,76,6.91
327,Samsun,TR,2022-02-05 03:32:09,41.25,36.3333,34.56,87,75,5.75
328,Volya,RU,2022-02-05 03:32:10,51.7651,39.5404,10.49,95,34,7.18
329,Wufeng,CN,2022-02-05 03:32:10,27.45,104.8333,34.43,90,100,3.36
330,Upington,ZA,2022-02-05 03:32:11,-28.4478,21.2561,74.79,36,2,7.14
331,Padang,ID,2022-02-05 03:32:11,-0.9492,100.3543,82.11,75,89,2.3
332,Severo-Kurilsk,RU,2022-02-05 03:32:12,50.6789,156.125,31.1,85,87,9.53
333,Zeya,RU,2022-02-05 03:32:12,53.75,127.2667,6.96,49,60,5.12
334,Saint-Jean-De-Braye,FR,2022-02-05 03:32:12,47.913,1.9771,34.03,95,0,1.99
335,Saint Joseph,US,2022-02-05 03:32:13,39.7686,-94.8466,21.4,50,0,0.0
336,Voslobeni,RO,2022-02-05 03:32:13,46.65,25.6333,16.21,90,67,2.62
337,Redcliffe,AU,2022-02-05 03:32:14,-27.2307,153.0973,83.14,52,75,13.8
338,Kununurra,AU,2022-02-05 03:32:14,-15.7667,128.7333,78.78,94,100,6.91
339,Moose Factory,CA,2022-02-05 03:32:15,51.2585,-80.6094,-16.6,76,0,3.44
340,Aguimes,ES,2022-02-05 03:32:15,27.9054,-15.4461,64.65,36,0,4.61
341,Dukat,RU,2022-02-05 03:32:16,62.55,155.55,-10.3,73,4,8.16
342,Bubaque,GW,2022-02-05 03:32:16,11.2833,-15.8333,77.59,65,0,8.55
343,Talnakh,RU,2022-02-05 03:32:17,69.4865,88.3972,-7.91,97,93,4.38
344,Oulainen,FI,2022-02-05 03:32:17,64.2667,24.8,28.26,95,100,11.68
345,Laguna,US,2022-02-05 03:32:18,38.421,-121.4238,56.32,62,0,3.44
346,Sattahip,TH,2022-02-05 03:32:18,12.6664,100.9007,87.66,58,20,4.61
347,Mlonggo,ID,2022-02-05 03:32:19,-6.5333,110.7,85.89,81,56,11.07
348,Hofn,IS,2022-02-05 03:32:19,64.2539,-15.2082,25.63,66,100,13.73
349,Sur,OM,2022-02-05 03:32:20,22.5667,59.5289,71.15,42,7,7.74
350,Pangai,TO,2022-02-05 03:32:20,-19.8,-174.35,77.11,88,100,8.05
351,Visby,SE,2022-02-05 03:32:20,57.6409,18.296,35.82,93,100,11.5
352,Fare,PF,2022-02-05 03:32:21,-16.7,-151.0167,80.83,73,81,13.62
353,Kamaishi,JP,2022-02-05 03:32:21,39.2667,141.8833,31.15,48,19,17.9
354,Manacapuru,BR,2022-02-05 03:32:22,-3.2997,-60.6206,73.98,95,100,3.49
355,Taltal,CL,2022-02-05 03:32:22,-25.4,-70.4833,67.73,72,0,3.58
356,Phultala,BD,2022-02-05 03:32:23,22.7,89.5167,70.16,48,8,12.3
357,Sumter,US,2022-02-05 03:32:23,28.7086,-82.0831,71.55,87,52,6.58
358,Wodonga,AU,2022-02-05 03:32:24,-36.1167,146.8833,78.96,64,0,9.22
359,Angoche,MZ,2022-02-05 03:32:24,-16.2325,39.9086,74.3,91,100,7.2
360,Anadyr,RU,2022-02-05 03:32:25,64.75,177.4833,12.7,44,0,4.47
361,Alofi,NU,2022-02-05 03:32:26,-19.0595,-169.9187,76.89,94,100,5.75
362,Muros,ES,2022-02-05 03:31:12,42.7762,-9.0603,52.09,79,69,14.36
363,Pisco,PE,2022-02-05 03:32:26,-13.7,-76.2167,67.01,82,0,8.05
364,Narsaq,GL,2022-02-05 03:32:27,60.9167,-46.05,-0.26,51,0,16.44
365,Saldanha,ZA,2022-02-05 03:33:27,-33.0117,17.9442,59.05,73,0,9.13
366,Verkhnevilyuysk,RU,2022-02-05 03:33:28,63.4453,120.3167,-10.07,90,77,2.46
367,Urumqi,CN,2022-02-05 03:33:28,43.801,87.6005,-1.25,85,40,2.24
368,Hisor,TJ,2022-02-05 03:33:29,38.525,68.5512,37.15,24,0,4.18
369,Saint Augustine,US,2022-02-05 03:33:29,29.8947,-81.3145,71.69,86,100,12.66
370,Petropavlovsk-Kamchatskiy,RU,2022-02-05 03:33:30,53.0452,158.6483,30.79,43,20,13.42
371,Datong,CN,2022-02-05 03:33:30,40.0936,113.2914,18.19,35,34,5.46
372,Kudahuvadhoo,MV,2022-02-05 03:33:30,2.6708,72.8944,81.88,72,29,10.27
373,Ballina,AU,2022-02-05 03:33:31,-28.8667,153.5667,78.98,72,100,21.85
374,Dalen,NL,2022-02-05 03:33:32,52.6992,6.7556,40.89,90,84,14.0
375,Suhbaatar,MN,2022-02-05 03:33:32,50.2314,106.2078,2.05,87,86,6.02
376,Westport,US,2022-02-05 03:33:33,41.1415,-73.3579,31.32,86,100,3.0
377,Lungi,SL,2022-02-05 03:33:33,9.2212,-12.6831,68.29,92,0,0.78
378,Ostrovnoy,RU,2022-02-05 03:33:34,68.0531,39.5131,14.81,84,100,24.29
379,Chuy,UY,2022-02-05 03:33:34,-33.6971,-53.4616,68.59,94,36,4.23
380,Wamba,NG,2022-02-05 03:32:11,8.9333,8.6,67.15,17,0,4.07
381,Hami,CN,2022-02-05 03:33:35,42.8,93.45,28.04,28,100,3.13
382,Jiaojiang,CN,2022-02-05 03:33:35,28.6803,121.4428,52.0,56,2,11.16
383,Pizarro,CO,2022-02-05 03:33:35,4.9533,-77.366,75.02,93,24,7.18
384,Sabha,LY,2022-02-05 03:33:36,27.0377,14.4283,47.59,36,0,6.58
385,Codrington,AU,2022-02-05 03:33:36,-38.2667,141.9667,69.82,57,98,20.29
386,Trairi,BR,2022-02-05 03:33:37,-3.2778,-39.2689,76.19,90,99,6.15
