City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Nyuksenitsa,60.4128,44.2397,-2.25,100,70,4.21,RU,2022-02-07 02:50:40,broken clouds
1,Tilichiki,60.4667,166.1,-4.72,79,1,8.61,RU,2022-02-07 02:50:41,clear sky
2,Vardo,70.3705,31.1107,23.14,82,59,20.94,NO,2022-02-07 02:50:41,broken clouds
3,Nioro,13.35,-15.75,73.8,34,0,2.44,GM,2022-02-07 02:50:42,clear sky
4,Artyshta,54.1222,86.2909,7.54,86,100,3.24,RU,2022-02-07 02:50:42,overcast clouds
5,Tigre,-34.426,-58.5796,66.22,76,0,9.22,AR,2022-02-07 02:50:43,clear sky
6,Tazmalt,36.3868,4.3989,46.53,95,20,2.33,DZ,2022-02-07 02:50:43,few clouds
7,Vao,-22.6667,167.4833,80.89,82,42,11.63,NC,2022-02-07 02:43:25,scattered clouds
8,Milevsko,49.4509,14.36,38.05,99,100,18.05,CZ,2022-02-07 02:50:44,overcast clouds
9,Portland,45.5234,-122.6762,50.94,82,20,3.0,US,2022-02-07 02:48:25,few clouds
10,Coffs Harbour,-30.3,153.1333,74.14,82,100,10.36,AU,2022-02-07 02:50:45,overcast clouds
11,Antalaha,-14.9003,50.2788,74.95,84,41,4.25,MG,2022-02-07 02:50:46,scattered clouds
12,Saldanha,-33.0117,17.9442,62.65,99,35,7.87,ZA,2022-02-07 02:43:44,scattered clouds
13,Victoria,22.2855,114.1577,65.97,90,100,11.01,HK,2022-02-07 02:42:36,overcast clouds
14,Dong Xoai,11.5333,106.9167,90.25,43,42,4.23,VN,2022-02-07 02:50:47,scattered clouds
15,Rapid City,44.0805,-103.231,41.54,47,0,5.99,US,2022-02-07 02:49:43,clear sky
16,Laza,46.65,27.5833,42.08,54,100,5.84,RO,2022-02-07 02:50:48,overcast clouds
17,Faanui,-16.4833,-151.75,81.01,75,100,20.13,PF,2022-02-07 02:38:53,light rain
18,Harper,4.375,-7.7169,78.76,83,100,6.06,LR,2022-02-07 02:50:48,overcast clouds
19,Yulara,-25.2406,130.9889,89.44,20,0,9.22,AU,2022-02-07 02:42:00,clear sky
20,Zinder,13.8072,8.9881,58.91,14,0,11.25,NE,2022-02-07 02:50:49,clear sky
21,Luganville,-15.5333,167.1667,85.08,74,100,8.52,VU,2022-02-07 02:50:49,overcast clouds
22,Carnarvon,-24.8667,113.6333,78.87,36,6,21.85,AU,2022-02-07 02:43:47,clear sky
23,Bavly,54.393,53.2602,10.8,97,100,3.29,RU,2022-02-07 02:50:50,overcast clouds
24,Tukrah,32.5341,20.5791,55.51,72,82,9.37,LY,2022-02-07 02:50:51,broken clouds
25,Kapaa,22.0752,-159.319,80.58,72,40,1.01,US,2022-02-07 02:43:48,scattered clouds
26,Ambilobe,-13.2,49.05,72.45,94,27,1.07,MG,2022-02-07 02:50:51,scattered clouds
27,Kodiak,57.79,-152.4072,36.91,48,100,5.75,US,2022-02-07 02:50:52,overcast clouds
28,Miranda,3.2499,-76.2281,68.13,96,100,1.54,CO,2022-02-07 02:45:57,overcast clouds
29,South Lake Tahoe,38.9332,-119.9844,41.65,58,0,0.0,US,2022-02-07 02:50:53,clear sky
30,Stykkisholmur,65.0757,-22.7297,29.37,84,100,38.65,IS,2022-02-07 02:50:53,snow
31,Iqaluit,63.7506,-68.5145,-38.31,65,0,2.3,CA,2022-02-07 02:43:51,clear sky
32,Ponta Delgada,37.7333,-25.6667,60.49,77,75,11.5,PT,2022-02-07 02:46:44,broken clouds
33,Atuona,-9.8,-139.0333,78.8,77,12,17.09,PF,2022-02-07 02:39:00,few clouds
34,Mosquera,4.7059,-74.2302,55.49,88,75,5.75,CO,2022-02-07 02:43:52,broken clouds
35,Ormara,25.2088,64.6357,70.47,83,15,5.79,PK,2022-02-07 02:50:54,few clouds
36,Rabo De Peixe,37.8,-25.5833,59.27,95,75,11.5,PT,2022-02-07 02:43:53,broken clouds
37,Savannah Bight,16.45,-85.85,78.87,63,5,9.31,HN,2022-02-07 02:50:55,clear sky
38,Longyearbyen,78.2186,15.6401,19.24,68,0,5.75,SJ,2022-02-07 02:43:54,clear sky
39,Saint-Francois,46.4154,3.9054,48.67,92,100,16.11,FR,2022-02-07 02:43:55,overcast clouds
40,Chara,56.9064,118.2631,0.77,79,68,1.41,RU,2022-02-07 02:50:56,broken clouds
41,Mar Del Plata,-38.0023,-57.5575,65.08,81,40,5.01,AR,2022-02-07 02:39:10,scattered clouds
42,Shelburne,44.0787,-80.2041,27.05,71,100,15.41,CA,2022-02-07 02:50:57,overcast clouds
43,Brive-La-Gaillarde,45.25,1.5,48.83,71,100,7.67,FR,2022-02-07 02:51:57,overcast clouds
44,Ushuaia,-54.8,-68.3,60.46,67,75,12.66,AR,2022-02-07 02:39:01,broken clouds
45,San Rafael Del Sur,11.8485,-86.4384,77.97,54,0,15.03,NI,2022-02-07 02:51:58,clear sky
46,Prince Rupert,54.3161,-130.3201,44.69,81,100,16.11,CA,2022-02-07 02:51:58,overcast clouds
47,Camacha,33.0833,-16.3333,59.76,67,75,14.97,PT,2022-02-07 02:51:59,broken clouds
48,Pampierstad,-27.7832,24.6877,65.55,69,4,2.91,ZA,2022-02-07 02:51:59,clear sky
49,Bako,5.7833,36.5667,66.76,36,18,3.53,ET,2022-02-07 02:52:00,few clouds
50,Gamba,-2.65,10.0,76.21,93,16,5.19,GA,2022-02-07 02:52:00,few clouds
51,Klaksvik,62.2266,-6.589,32.92,50,100,15.43,FO,2022-02-07 02:44:59,overcast clouds
52,Sioux Lookout,50.1001,-91.917,5.38,84,0,2.3,CA,2022-02-07 02:42:44,clear sky
53,Upernavik,72.7868,-56.1549,-14.49,100,100,8.41,GL,2022-02-07 02:43:23,overcast clouds
54,Moussoro,13.6408,16.4901,61.93,14,0,13.49,TD,2022-02-07 02:52:02,clear sky
55,Bumba,2.1833,22.4667,67.39,37,100,2.42,CD,2022-02-07 02:52:02,overcast clouds
56,Wundanyi,-3.4019,38.364,63.48,83,100,1.88,KE,2022-02-07 02:52:02,overcast clouds
57,Carmelo,-33.9892,-58.2856,66.16,75,0,8.9,UY,2022-02-07 02:52:03,clear sky
58,Morwa,22.9,73.8333,64.9,38,0,1.41,IN,2022-02-07 02:52:04,clear sky
59,Guru Har Sahai,30.7167,74.4167,52.47,71,4,3.67,IN,2022-02-07 02:52:04,clear sky
60,Timizart,36.8,4.2667,45.68,89,6,3.24,DZ,2022-02-07 02:52:05,clear sky
61,Hilo,19.7297,-155.09,74.93,78,100,8.05,US,2022-02-07 02:40:59,light rain
62,Voyvozh,62.892,54.9635,12.2,89,100,8.46,RU,2022-02-07 02:52:05,overcast clouds
63,Thompson,55.7435,-97.8558,-7.44,71,100,5.75,CA,2022-02-07 02:42:04,overcast clouds
64,Bilibino,68.0546,166.4372,-10.97,78,18,4.03,RU,2022-02-07 02:52:06,few clouds
65,Mangrol,21.1167,70.1167,64.15,72,5,7.0,IN,2022-02-07 02:52:07,clear sky
66,Cockburn Town,21.4612,-71.1419,76.01,75,0,16.91,TC,2022-02-07 02:45:03,clear sky
67,Bengkulu,-3.8004,102.2655,81.64,70,99,10.8,ID,2022-02-07 02:40:23,overcast clouds
68,Saint-Augustin,51.226,-58.6502,-24.81,92,18,4.99,CA,2022-02-07 02:52:07,few clouds
69,Cape Town,-33.9258,18.4232,64.27,88,75,1.01,ZA,2022-02-07 02:42:03,broken clouds
70,Songjianghe,42.1859,127.479,15.53,65,87,7.78,CN,2022-02-07 02:52:08,overcast clouds
71,Harriston,43.9001,-80.883,26.4,72,100,9.22,CA,2022-02-07 02:52:09,overcast clouds
72,Hobart,-42.8794,147.3294,78.22,44,20,1.01,AU,2022-02-07 02:40:18,few clouds
73,Jumla,29.2747,82.1838,43.68,38,92,1.03,NP,2022-02-07 02:45:06,overcast clouds
74,Harfleur,49.5066,0.1983,47.35,68,0,19.57,FR,2022-02-07 02:52:10,clear sky
75,Mpanda,-6.3655,31.0409,64.26,97,100,2.51,TZ,2022-02-07 02:52:11,light rain
76,Cherskiy,68.75,161.3,-27.85,100,25,1.28,RU,2022-02-07 02:45:11,scattered clouds
77,Arman,59.7,150.1667,17.02,73,72,6.35,RU,2022-02-07 02:52:11,broken clouds
78,Villa Rica,33.7321,-84.9191,45.34,70,27,4.7,US,2022-02-07 02:52:12,scattered clouds
79,Saguing,6.9803,125.0781,81.79,55,54,1.57,PH,2022-02-07 02:52:12,broken clouds
80,Vila Franca Do Campo,37.7167,-25.4333,60.19,81,27,12.46,PT,2022-02-07 02:51:41,scattered clouds
81,Poum,-20.2333,164.0167,81.54,86,100,25.52,NC,2022-02-07 02:52:13,overcast clouds
82,Jamestown,42.097,-79.2353,29.79,45,0,10.36,US,2022-02-07 02:44:48,clear sky
83,Acapulco,16.8634,-99.8901,80.42,74,0,9.22,MX,2022-02-07 02:44:39,clear sky
84,Karasburg,-28.0167,18.75,74.28,51,100,7.72,NA,2022-02-07 02:52:14,overcast clouds
85,Monte Alegre De Minas,-18.8706,-48.8808,70.45,93,100,5.46,BR,2022-02-07 02:52:14,light rain
86,Santiago,-33.4569,-70.6483,75.29,42,0,13.8,CL,2022-02-07 02:47:16,clear sky
87,Port Elizabeth,-33.918,25.5701,64.69,94,0,3.44,ZA,2022-02-07 02:52:15,clear sky
88,Mufulira,-12.5498,28.2407,62.67,99,100,3.6,ZM,2022-02-07 02:53:16,light rain
89,Berbera,10.4396,45.0143,76.15,80,83,3.36,SO,2022-02-07 02:53:16,light rain
90,Palamos,41.8484,3.1291,47.68,53,53,4.0,ES,2022-02-07 02:53:16,broken clouds
91,Gat,31.61,34.7642,54.39,100,6,6.8,IL,2022-02-07 02:53:17,clear sky
92,Cabo San Lucas,22.8909,-109.9124,65.5,68,0,4.21,MX,2022-02-07 02:49:47,clear sky
93,Touros,-5.1989,-35.4608,79.7,76,19,8.86,BR,2022-02-07 02:52:32,few clouds
94,Sibolga,1.7427,98.7792,84.6,63,75,1.54,ID,2022-02-07 02:53:18,broken clouds
95,Bubaque,11.2833,-15.8333,76.44,70,6,7.78,GW,2022-02-07 02:53:18,clear sky
96,Mehriz,31.5917,54.4318,32.5,33,0,1.97,IR,2022-02-07 02:53:19,clear sky
97,Minab,27.1467,57.0801,59.32,82,20,2.3,IR,2022-02-07 02:53:19,few clouds
98,Nikolskoye,59.7035,30.7861,36.88,97,100,6.98,RU,2022-02-07 02:46:21,light snow
99,Fargo,46.8772,-96.7898,-3.96,79,0,0.0,US,2022-02-07 02:53:20,clear sky
100,Atar,20.5169,-13.0499,69.08,11,0,5.88,MR,2022-02-07 02:46:22,clear sky
101,Santa Cruz Del Norte,23.1539,-81.9236,71.73,81,25,11.61,CU,2022-02-07 02:53:21,scattered clouds
102,Pahrump,36.2083,-115.9839,57.06,20,0,1.99,US,2022-02-07 02:53:22,clear sky
103,Chingirlau,51.095,54.0814,17.62,96,100,8.03,KZ,2022-02-07 02:53:22,light snow
104,San Vicente,-26.6167,-54.1333,58.8,63,0,2.82,AR,2022-02-07 02:53:23,clear sky
105,Sao Joao Da Ponte,-15.9292,-44.0078,63.93,98,97,0.4,BR,2022-02-07 02:53:24,overcast clouds
106,Praya,14.9215,-23.5087,68.54,83,0,12.66,CV,2022-02-07 02:53:24,clear sky
107,Erzin,36.9559,36.2,38.12,73,0,3.89,TR,2022-02-07 02:53:24,clear sky
108,Coihaique,-45.5752,-72.0662,68.61,63,0,3.44,CL,2022-02-07 02:46:25,clear sky
109,Mandalgovi,45.7625,106.2708,11.89,49,7,3.18,MN,2022-02-07 02:53:25,clear sky
110,Fuxin,42.0156,121.6589,23.72,40,35,4.41,CN,2022-02-07 02:53:26,scattered clouds
111,Murgab,37.4966,61.9714,39.07,87,100,4.61,TM,2022-02-07 02:53:26,light intensity shower rain
112,Gandajika,-6.75,23.95,65.41,98,100,2.35,CD,2022-02-07 02:53:27,light rain
113,Bra,44.703,7.8556,48.09,84,3,5.28,IT,2022-02-07 02:53:27,clear sky
114,Eslamshahr,35.5605,51.2346,38.64,52,0,16.11,IR,2022-02-07 02:53:28,clear sky
115,Leningradskiy,69.3833,178.4167,-26.57,100,63,2.82,RU,2022-02-07 02:46:28,broken clouds
116,Berlevag,70.8578,29.0864,19.9,85,60,20.71,NO,2022-02-07 02:53:29,broken clouds
117,Zyryanka,65.75,150.85,-25.89,94,23,4.43,RU,2022-02-07 02:46:28,few clouds
118,Cidreira,-30.1811,-50.2056,68.22,74,8,7.81,BR,2022-02-07 02:46:29,clear sky
119,Louga,58.7372,29.8453,32.76,98,100,6.04,RU,2022-02-07 02:53:30,overcast clouds
120,El Centro,32.792,-115.563,68.34,15,0,6.91,US,2022-02-07 02:53:30,clear sky
121,College,64.8569,-147.8028,-4.92,77,100,0.0,US,2022-02-07 02:45:29,overcast clouds
122,Porac,15.1,120.5,80.01,70,93,14.38,PH,2022-02-07 02:53:31,overcast clouds
123,Taksimo,56.3444,114.8794,0.0,93,100,0.98,RU,2022-02-07 02:53:31,overcast clouds
124,Cowra,-33.8333,148.6833,75.61,26,2,13.69,AU,2022-02-07 02:53:32,clear sky
125,Srednekolymsk,67.45,153.6833,-25.64,96,30,1.68,RU,2022-02-07 02:46:35,scattered clouds
126,Aklavik,68.2191,-135.0107,-22.97,91,100,19.39,CA,2022-02-07 02:41:54,overcast clouds
127,Saint George,37.1041,-113.5841,54.19,24,0,1.01,US,2022-02-07 02:46:27,clear sky
128,Yar-Sale,66.8333,70.8333,-8.99,99,47,9.69,RU,2022-02-07 02:43:30,scattered clouds
129,Panalingaan,8.7842,117.4231,86.18,59,100,3.58,PH,2022-02-07 02:53:33,overcast clouds
130,Veracruz,19.3333,-96.6667,62.87,86,13,2.8,MX,2022-02-07 02:52:48,few clouds
131,Ancud,-41.8697,-73.8203,58.53,89,5,2.86,CL,2022-02-07 02:46:38,clear sky
132,Ilebo,-4.3167,20.5833,69.87,98,95,1.07,CD,2022-02-07 02:55:33,overcast clouds
133,Banff,51.1762,-115.5698,42.03,98,100,4.76,CA,2022-02-07 02:55:33,overcast clouds
134,Baoma,31.4859,106.1128,37.9,91,100,7.92,CN,2022-02-07 02:55:33,overcast clouds
135,Komsomolskiy,40.4272,71.7189,38.55,87,75,4.61,UZ,2022-02-07 02:55:34,broken clouds
136,Baishishan,43.5833,127.5667,12.18,83,71,5.12,CN,2022-02-07 02:55:34,broken clouds
137,Quatre Cocos,-20.2078,57.7625,77.11,82,100,10.0,MU,2022-02-07 02:55:07,light rain
138,Severomuysk,56.1481,113.4267,-1.97,94,99,2.91,RU,2022-02-07 02:55:35,overcast clouds
139,Emerald,-23.5333,148.1667,84.34,39,0,8.05,AU,2022-02-07 02:55:35,clear sky
140,Cotonou,6.3654,2.4183,78.26,84,68,5.61,BJ,2022-02-07 02:55:24,broken clouds
141,Morondava,-20.2833,44.2833,80.4,84,100,24.65,MG,2022-02-07 02:55:36,moderate rain
142,Bethel,41.3712,-73.414,28.65,83,28,1.81,US,2022-02-07 02:55:37,scattered clouds
143,Bozoum,6.3193,16.3799,64.49,28,4,2.21,CF,2022-02-07 02:55:37,clear sky
144,Beberibe,-4.1797,-38.1306,78.84,81,5,7.11,BR,2022-02-07 02:55:37,clear sky
145,Roald,62.5833,6.1333,39.9,81,75,12.66,NO,2022-02-07 02:50:58,light rain
146,East London,-33.0153,27.9116,71.38,82,100,7.52,ZA,2022-02-07 02:52:10,overcast clouds
147,Qui Nhon,13.7667,109.2333,76.62,80,69,6.73,VN,2022-02-07 02:55:38,broken clouds
148,Huarmey,-10.0681,-78.1522,71.37,78,100,6.38,PE,2022-02-07 02:53:54,overcast clouds
149,Kenai,60.5544,-151.2583,28.09,95,100,0.0,US,2022-02-07 02:55:39,light snow
150,Novikovo,51.1537,37.8879,25.92,97,100,8.5,RU,2022-02-07 02:55:39,snow
151,Rehoboth,-23.3167,17.0833,65.82,78,100,17.02,NA,2022-02-07 02:55:40,light rain
152,Sungaipenuh,-2.0833,101.3833,73.69,64,100,4.81,ID,2022-02-07 02:55:40,moderate rain
153,Whitehorse,60.7161,-135.0538,32.77,80,75,16.11,CA,2022-02-07 02:54:55,broken clouds
154,Nevelsk,46.6733,141.8633,21.63,72,100,16.84,RU,2022-02-07 02:55:41,overcast clouds
155,Ruteng,-8.6136,120.4721,74.55,68,19,1.95,ID,2022-02-07 02:55:42,few clouds
156,Ketchikan,55.3422,-131.6461,46.38,87,100,12.66,US,2022-02-07 02:55:42,heavy intensity rain
157,Neiafu,-18.65,-173.9833,75.88,83,100,9.22,TO,2022-02-07 02:55:42,overcast clouds
158,Mataura,-46.1927,168.8643,60.48,34,8,2.75,NZ,2022-02-07 02:55:43,clear sky
159,Pevek,69.7008,170.3133,-23.37,98,27,0.92,RU,2022-02-07 02:52:13,scattered clouds
160,Morgan City,29.6994,-91.2068,44.01,81,0,3.44,US,2022-02-07 02:52:51,clear sky
161,Buraydah,26.326,43.975,45.05,48,0,5.93,SA,2022-02-07 02:55:44,clear sky
162,Avera,33.194,-82.5271,41.72,54,99,6.71,US,2022-02-07 02:55:44,light rain
163,Bredasdorp,-34.5322,20.0403,65.28,88,13,5.75,ZA,2022-02-07 02:55:45,few clouds
164,Zaranj,30.9667,61.8833,39.16,43,0,4.81,AF,2022-02-07 02:55:45,clear sky
165,Sereflikochisar,38.9393,33.5386,24.22,95,78,7.34,TR,2022-02-07 02:55:46,broken clouds
166,Fortuna,40.5982,-124.1573,49.19,94,0,0.0,US,2022-02-07 02:52:51,clear sky
167,Torbay,47.6666,-52.7314,13.57,75,75,16.11,CA,2022-02-07 02:55:46,broken clouds
168,Mount Isa,-20.7333,139.5,91.17,38,9,11.5,AU,2022-02-07 02:55:47,clear sky
169,Adre,13.4667,22.2,56.25,22,0,15.77,TD,2022-02-07 02:55:47,clear sky
170,Khatanga,71.9667,102.5,-17.07,98,99,9.6,RU,2022-02-07 02:55:48,overcast clouds
171,Mineros,-17.1167,-63.2333,76.59,95,91,1.9,BO,2022-02-07 02:55:48,overcast clouds
172,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,75,12.66,CA,2022-02-07 02:52:49,broken clouds
173,Bontang,0.1333,117.5,83.84,69,100,12.35,ID,2022-02-07 02:55:49,overcast clouds
174,Naze,28.3667,129.4833,56.32,59,100,4.76,JP,2022-02-07 02:52:57,light rain
175,Terme,41.2092,36.9739,39.07,66,95,4.68,TR,2022-02-07 02:55:50,overcast clouds
176,Ballater,57.0493,-3.0402,37.29,83,39,8.03,GB,2022-02-07 02:55:50,scattered clouds
177,Kangaatsiaq,68.3065,-53.4641,7.74,86,100,25.12,GL,2022-02-07 02:55:51,overcast clouds
178,Antofagasta,-23.65,-70.4,65.48,76,28,1.43,CL,2022-02-07 02:55:51,scattered clouds
179,San Carlos De Bariloche,-41.1456,-71.3082,65.25,42,0,3.44,AR,2022-02-07 02:56:52,clear sky
180,Lusaka,-15.4067,28.2871,58.57,95,52,4.7,ZM,2022-02-07 02:56:52,broken clouds
181,Praia,14.9215,-23.5087,68.54,83,0,12.66,CV,2022-02-07 02:56:53,clear sky
182,Nanortalik,60.1432,-45.2371,17.42,62,100,46.19,GL,2022-02-07 02:56:53,overcast clouds
183,Fernandina Beach,30.6697,-81.4626,52.05,100,100,13.8,US,2022-02-07 02:56:53,mist
184,Umm Lajj,25.0213,37.2685,65.23,35,0,15.35,SA,2022-02-07 02:56:54,clear sky
185,Mering,48.2656,10.9846,37.27,93,100,14.97,DE,2022-02-07 02:56:54,light snow
186,Vorukh,39.8494,70.5838,26.94,79,44,6.62,TJ,2022-02-07 02:56:55,scattered clouds
187,Virginia Beach,36.8529,-75.978,40.01,79,100,1.01,US,2022-02-07 02:55:03,overcast clouds
188,Pemangkat,1.1667,108.9667,79.65,84,100,4.76,ID,2022-02-07 02:56:56,overcast clouds
189,Barrow,71.2906,-156.7887,-27.38,68,0,12.66,US,2022-02-07 02:52:15,clear sky
190,Margate,51.3813,1.3862,41.88,69,5,10.0,GB,2022-02-07 02:53:15,clear sky
191,Port Moresby,-9.4431,147.1797,87.22,70,40,11.5,PG,2022-02-07 02:56:56,haze
